,ID_y,minute,0,0,0,0,0
186,109,0,0.30336976,-0.22719502,-0.33626425,0.34873965,-0.6228607
189,109,0,0.30560938,-0.067544155,-0.21428354,-3.7530437e-05,-0.8065481
177,111,8,0.5514918,-0.39937812,0.03169937,0.096077114,0.004749733
155,111,0,0.4450159,0.71849537,0.16729054,-0.026715033,-0.029975336
156,111,0,0.45491114,0.2740858,0.25554308,0.11191738,-0.03542885
157,111,0,0.42414305,0.25574598,0.16755854,0.083892435,-0.03587388
158,111,0,0.42616016,0.2875949,0.22578634,0.11557643,-0.03587388
159,111,1,0.3052234,0.063054055,-0.0059495866,-0.0622618,-0.023102365
160,111,1,0.38257688,0.30298913,-0.048490588,0.073679246,-0.03587388
161,111,1,0.42584264,0.35945153,0.20943671,0.11067043,-0.03587388
178,111,9,0.22508904,-0.22714818,0.094868615,-0.02062187,-0.03797396
163,111,2,0.44852722,-0.755865,0.035768304,-0.18856016,-0.048793275
164,111,2,0.36286217,0.3862262,0.27315578,-0.12736714,-0.027339675
165,111,2,0.4662823,-0.004463792,-0.108312085,-0.21255049,0.028097019
162,111,1,0.4982857,0.7433195,-0.32507044,0.08381671,0.004749733
167,111,3,0.41801304,-0.7365357,0.041267533,-0.17738184,-0.034078486
168,111,3,0.40888673,0.7391965,-0.17556459,-0.15325868,0.004749733
169,111,4,0.36792564,0.20293935,-0.11549504,0.08212204,-0.03587388
170,111,4,0.33010072,-0.6538815,0.12259886,-0.20944157,-0.045934368
171,111,4,0.5651288,1.7094303,-0.54721236,0.18483907,0.004749733
172,111,5,0.144973,-0.55384636,0.02966125,-0.4234529,0.004749733
173,111,5,0.48380166,0.23720166,0.10115577,0.1772509,0.004749733
174,111,6,0.58221793,-0.624065,0.24843837,-0.103140324,0.004749733
175,111,6,0.37495542,0.3606181,0.16065653,0.080693245,-0.02957325
176,111,7,0.40144897,0.23822534,-0.051094625,-0.052171875,-0.026510302
166,111,3,0.4581756,-1.6821549,0.48438567,-0.17571098,-0.0029965672
216,117,1,0.1478307,-0.067544155,0.0024740472,0.22698289,1.360187
215,117,1,0.39127818,-0.067544155,-0.24685839,-0.08568394,-0.2704891
214,117,1,0.11414477,-0.14861828,-0.2679177,-0.4972537,-1.2867274
209,117,0,0.032368258,-0.40643656,-0.39502782,-0.131615,0.008062825
212,117,0,0.1478307,-0.067544155,-0.1771797,0.23743796,-0.062020004
211,117,0,0.023525357,-0.47109973,-0.260633,-0.29324126,-0.6642438
210,117,0,0.20555067,-0.32165635,-0.21562818,-0.0336344,-0.5023281
218,117,2,0.118895754,-0.29245633,-0.22404909,-0.28455216,-0.11440945
213,117,1,0.352287,-0.06711481,-0.21927625,-0.060334027,-1.0726005
219,117,2,0.15202674,-0.3971469,-0.2579199,-0.2827417,-1.6518984
217,117,2,0.1478307,-0.067544155,-0.00017616898,0.13051626,0.03008616
221,117,3,0.1478307,-0.067544155,-0.22992969,-0.24997559,0.603309
220,117,2,0.1478307,-0.30504426,-0.1217106,-0.3114361,-0.85940146
231,117,7,0.16561873,-0.18337713,-0.14017549,-0.036614463,-0.9935021
230,117,6,0.1478307,-0.067544155,0.007005833,-0.06464056,0.5964604
229,117,5,0.3095131,-0.27570105,-0.31476104,0.32025322,-1.0083473
228,117,5,0.17465965,-0.067544155,-0.0256067,-0.06560104,-0.13298321
232,117,8,0.1478307,-0.067544155,-0.14984173,0.40562186,-0.065662205
226,117,4,0.1478307,-0.067544155,-0.07327907,0.43695387,-0.5659863
225,117,4,0.17303619,-0.2182816,-0.23577443,-0.44522724,-0.80573606
224,117,4,0.5365877,-0.17371437,-0.08866926,-0.15642075,0.44142646
223,117,3,0.29724407,-0.10454245,-0.2496447,0.11672733,-0.13114381
222,117,3,0.06619646,-0.41016886,-0.36487088,-0.538118,-0.93317866
227,117,5,0.073772036,-0.21662748,-0.17525998,-0.3054266,-0.109478354
187,130,2,0.6539114,0.05167806,-0.019745503,-0.35806254,0.004749733
179,130,0,0.5165028,0.1249606,0.3407682,-0.09137456,0.004749733
180,130,0,0.4262508,-0.38410598,0.1632125,-0.31126994,-0.04549901
181,130,0,0.46021178,0.32232416,0.2255622,0.02467445,-0.03587388
182,130,0,0.55652165,0.14020598,0.24493927,-0.381168,0.004749733
183,130,1,0.5169105,-0.05643344,0.29331887,-0.470362,0.004749733
184,130,1,0.559383,-0.22174266,0.07669191,0.039754275,-0.03587388
185,130,1,0.44731504,-0.04880005,0.2503193,0.13316248,0.00050255423
186,130,1,-0.21613687,2.648715,0.22320466,0.44427246,-0.009457094
188,130,2,0.4673727,-0.4317544,0.29588664,-0.23634386,-0.075285554
195,130,4,0.1566802,-0.008247733,0.173923,-1.118042,-0.48038065
190,130,3,0.5354869,0.009951234,0.3111811,-0.218957,0.004749733
191,130,3,0.44871342,0.42176235,0.23438661,0.05075046,-0.035687655
192,130,3,0.3916561,0.26339233,0.33438057,-0.20771873,0.019061329
193,130,4,0.5304994,-0.9132079,0.46051902,-0.27376175,0.004749733
194,130,4,0.49099755,-0.18245387,0.1991327,-0.046042096,-0.03587388
196,130,5,0.52304494,-0.08281875,0.2817053,-0.097870395,-0.0014339527
197,130,5,0.4472136,0.20360984,0.15001906,0.041364852,0.004749733
198,130,5,-0.08646256,1.2901202,0.4198748,0.53250504,-1.048962
199,130,6,0.48579317,0.061215907,0.07082808,0.05424794,-0.037436016
201,130,7,0.42546034,0.42872477,0.27327785,-0.051765632,0.004749733
189,130,2,0.5157767,-0.25833893,0.29943627,-0.35316277,0.004749733
200,130,6,0.34717947,-0.06865583,0.26139784,-0.033598315,0.004749733
203,130,9,0.4516738,-0.42159373,-0.17177968,0.14744695,-0.025506627
202,130,8,0.39707407,0.7076445,0.17641559,0.085612714,0.004749733
254,137,5,0.1478307,0.63463724,-0.35594803,0.27179432,2.9380388
253,137,5,0.1844137,-0.11435911,-0.22325784,0.04690092,-0.4511906
252,137,4,0.1478307,-0.067544155,0.38364536,0.19866493,-7.9410486
251,137,4,0.2971292,-0.067544155,-0.20546296,-0.043449804,-0.31121862
250,137,4,0.50573575,0.34869513,-0.23667067,0.13333216,-1.3559628
249,137,3,0.07716127,0.17954335,-0.13336854,0.17194632,-1.7722703
248,137,3,0.36494556,-0.067544155,-0.22128785,-0.036658384,-0.4616034
247,137,3,0.37268496,-0.16963121,-0.18595657,0.049025886,-3.7151859
246,137,3,0.37944284,-0.08957358,-0.14820366,-0.06761607,0.34625563
245,137,2,0.1478307,-0.067544155,0.006644495,0.14593104,-1.4879111
255,137,6,0.26612973,-0.08935525,-0.22551677,-0.16621728,-0.27269268
257,137,8,0.30149516,-0.07475393,-0.058547713,0.05352863,-1.1407281
242,137,2,0.2834053,-0.22200075,-0.3686756,0.30177912,-1.2028904
241,137,10,0.35418206,-0.067544155,-0.21186987,-0.18042324,-0.47395343
240,137,1,0.19270487,0.6187558,0.049551554,-0.028737271,-1.3636221
239,137,1,0.27807078,-0.09374416,0.0075157955,0.13600066,-0.32498488
238,137,1,-0.0067511797,-0.067544155,-0.36236286,-0.5322863,-0.09877092
237,137,1,0.3205962,0.031068519,-0.18527533,-0.055035688,-1.310331
236,137,0,0.4291866,-0.067544155,-0.18012431,0.13352755,-0.13781488
235,137,0,0.18823954,-0.5450922,-0.2845041,-0.22248763,-1.2111298
234,137,0,0.3725729,-0.17502812,-0.28538114,0.28736117,-0.4535845
233,137,0,0.20420307,-0.067544155,-0.21391088,0.010255976,-0.86118394
243,137,2,0.1478307,-0.067544155,-0.3202816,0.120626934,1.2348524
256,137,7,0.15812469,-0.067544155,-0.29251873,-0.15857667,0.92872286
244,137,2,0.34575203,-0.067544155,-0.23287776,0.29372185,0.60788035
258,137,9,0.1478307,-0.067544155,-0.2256757,0.14572579,-0.21556926
284,138,9,0.2601323,-0.067544155,-0.087004595,0.282491,-0.6397561
282,138,7,1.0084064,-0.067544155,-0.021313772,0.22797993,-0.59283346
281,138,6,0.2945366,-0.067544155,-0.17086567,-0.10926985,-0.91776156
280,138,5,0.5141895,-0.067544155,-0.0781762,0.2975554,-1.3174587
279,138,5,0.17424072,-0.31885007,-0.1770713,-0.04831632,-0.37099773
278,138,4,0.3209937,-0.25643018,-0.08920195,-0.11635658,-0.3218812
277,138,4,0.1660836,-0.63885564,-0.22994179,0.12889533,-0.580452
276,138,4,0.1478307,-0.067544155,-0.20289868,-0.14736223,0.27075684
275,138,3,0.1478307,-0.067544155,-0.3950896,-0.18258876,-2.7552636
274,138,3,0.1478307,-0.067544155,-0.21657756,0.4526066,-0.53781164
273,138,3,0.1478307,-0.7102264,-0.00046329945,0.012023663,-0.8892031
272,138,3,-0.029924542,-0.08685826,-0.4875667,-0.65201956,-0.5879756
271,138,2,0.1478307,-0.16236833,-0.29822314,-0.2862738,-0.36903012
269,138,2,0.39648435,-0.067544155,-0.18789038,-0.028440991,0.42524707
268,138,2,0.039852217,-0.11742753,-0.45095637,-0.1878708,-2.1491811
267,138,10,0.1478307,-0.16820435,-0.05280275,0.11415636,-0.55976045
266,138,1,-0.010009944,-0.36411768,-0.21251985,-0.73700416,-1.2335905
265,138,1,0.086263545,-0.43336353,-0.32956123,-0.2764929,-0.111424
264,138,1,0.2960249,-0.15347156,-0.20764396,0.027943214,-0.19930737
263,138,1,0.23034984,-0.20914245,-0.30045682,-0.012401456,-0.23599344
262,138,0,0.17887396,0.16154164,-0.049830295,-0.23193431,1.7125075
261,138,0,0.10378384,-0.11197111,-0.3165947,-0.102523394,-0.82695556
260,138,0,0.21719277,-0.08653255,-0.19516613,0.11425812,-0.8089333
259,138,0,0.069040045,-0.067544155,-0.4580536,-0.09599625,-0.5470984
270,138,2,0.24467298,-0.16143277,-0.35698253,-0.134526,-0.23628476
283,138,8,0.04085803,-0.5552004,-0.19874913,-0.4144952,-0.431012
