,ID_y,60,0,0,0,0,0
99,111,,0.41072166,0.68306476,0.22357804,-0.06239413,-0.16466808
187,111,,0.41072166,0.6941161,0.5230426,-0.06239413,0.38218185
51,111,,0.41072166,1.7172043,0.2702458,-0.06239413,-0.8668533
52,111,,0.41072166,2.8656662,0.32172197,-0.06239413,-1.6626195
272,117,,0.319091,1.0811456,0.41951728,-0.47811228,1.8878039
271,117,,0.319091,-1.5623136,-0.49254268,-0.54629856,0.129336
196,117,,0.319091,-0.14772698,0.36010206,-0.30831462,-0.9086418
269,117,,0.319091,0.21900952,-0.323801,-0.33009905,0.8772172
268,117,,0.319091,-0.67142904,-0.306203,-0.42686445,-0.34403896
267,117,,0.319091,-0.09832185,-0.031322286,-0.16409984,1.8154565
195,117,,0.319091,-0.3292106,-0.5177026,-0.1529737,0.09530401
270,117,,0.319091,-0.6343559,0.59634,-0.081682,0.33284464
194,117,,0.319091,-0.6593984,-0.48573261,-0.21298027,-0.4554118
137,117,,0.319091,-0.048806798,-0.3794671,-0.6399971,0.642436
192,117,,0.319091,0.21469995,-0.5733279,-0.20173949,-0.100191385
85,117,,0.319091,-0.76169026,-0.14905463,-0.57724243,0.10794264
84,117,,0.319091,-0.25278497,0.31469893,-0.6544168,-0.35596156
83,117,,0.319091,-0.61275357,-0.032433614,-0.39386833,-0.5439676
82,117,,0.319091,-0.35931176,0.061455533,-0.44202214,-0.12723587
81,117,,0.319091,-0.36418813,0.2490169,-0.46626174,-0.9352617
80,117,,0.319091,-1.1753131,-0.13294934,-0.30413204,-0.25676155
79,117,,0.319091,-1.3122294,-0.21228434,-0.4354323,-0.23930365
78,117,,0.319091,-0.21667984,0.2535112,-0.060253657,-0.12096205
135,117,,0.319091,0.011110775,0.29507732,-0.4811257,-0.11680575
136,117,,0.319091,-0.52678245,0.37348056,-0.31315768,-0.01005578
86,117,,0.319091,-0.08573041,0.40390128,-0.15247405,0.25477073
193,117,,0.319091,-0.14024448,-0.39710978,-0.25658098,0.7004528
191,117,,0.319091,0.018544428,-0.020875886,-0.41327578,-0.38263613
62,130,,0.41072166,0.111500144,-0.09432721,-0.06239413,0.8611584
61,130,,0.41072166,0.7467808,0.3996865,-0.06239413,0.77272135
192,130,,0.41072166,-1.6835401,0.0774619,-0.06239413,0.574799
193,130,,0.41072166,-1.1104012,0.27802628,-0.06239413,1.595542
101,130,,0.41072166,0.6054547,-0.32896525,-0.06239413,1.4651994
100,130,,0.41072166,0.36957225,-0.34111333,-0.06239413,-0.21958888
194,130,,0.41072166,0.8713197,0.39067918,-0.06239413,-0.09910617
195,130,,0.41072166,1.4229589,0.2601123,-0.06239413,-0.5420776
143,130,,0.41072166,0.82771885,0.3151645,-0.06239413,-0.16675875
197,130,,0.41072166,-0.56194466,0.24559042,-0.06239413,-1.31255
145,130,,0.41072166,-0.17526644,0.23555513,-0.06239413,-1.4652911
146,130,,0.41072166,0.92291135,0.22222474,-0.06239413,-0.97585344
144,130,,0.41072166,1.1451471,0.18688327,-0.06239413,-0.13056067
147,130,,0.41072166,0.9776245,0.29266685,-0.06239413,-1.9660543
63,130,,0.41072166,-0.22935757,0.18016542,-0.06239413,0.50151896
64,130,,0.41072166,-0.4465626,-0.1878384,-0.06239413,-0.5774682
66,130,,0.41072166,0.34580854,0.47180328,-0.06239413,-1.0802213
67,130,,0.41072166,0.17183246,0.3745694,-0.06239413,-1.6194692
65,130,,0.41072166,0.5752814,0.13197626,-0.06239413,1.3933622
69,130,,0.41072166,1.4656088,0.2163166,-0.06239413,-2.269834
196,130,,0.41072166,0.5410166,0.43901828,-0.06239413,-1.4016613
149,130,,0.41072166,0.5882462,0.42153534,-0.06239413,-0.7535122
148,130,,0.41072166,0.49298707,0.20627014,-0.06239413,0.5617952
68,130,,0.41072166,0.9918913,0.34734568,-0.06239413,-2.701277
70,130,,0.41072166,1.2638254,1.232923,-0.06239413,-1.9550134
283,137,,0.319091,0.16028377,0.348369,-0.25104997,-0.786513
279,137,,0.319091,-0.16205585,-0.6050845,-0.32815385,-1.2005851
280,137,,0.319091,-0.45075563,0.22575177,-0.11017899,-1.5410703
281,137,,0.319091,0.23319587,0.1238492,-0.2772456,-0.6151959
282,137,,0.319091,0.27784008,0.3716861,-0.25435165,-0.38558847
284,137,,0.319091,0.409004,0.19631891,-0.16212635,-1.1656085
99,137,,0.319091,0.33436614,-0.06379886,-0.17721985,-0.94327474
206,137,,0.319091,0.67902523,-0.13713914,-0.18541636,-0.3507406
145,137,,0.319091,0.18975314,-0.18063028,-0.23151419,-1.0280893
144,137,,0.319091,0.36341977,-0.18201917,-0.2884162,-1.3619322
143,137,,0.319091,0.5628103,0.33165908,-0.36655658,-1.8238562
142,137,,0.319091,0.2358127,0.12727778,-0.9462901,-0.70578384
203,137,,0.319091,-0.054439925,0.21042614,-0.26032513,-1.2550737
98,137,,0.319091,0.40297386,0.08635281,-0.2380382,-0.8211789
202,137,,0.319091,-0.25067383,0.4646001,-0.20824116,-0.9404181
108,137,,0.319091,0.20942163,0.016392604,-0.1014221,-1.8520087
107,137,,0.319091,-0.07399192,0.15482481,-0.3317951,-2.8860798
106,137,,0.319091,0.27319363,0.08534618,-0.3123475,-2.0730736
105,137,,0.319091,0.5168581,-0.2318001,-0.327604,-2.1200936
205,137,,0.319091,-0.30004779,0.43649566,-0.32451344,-0.49255648
104,137,,0.319091,0.30736306,0.08720131,-0.27909392,-0.38259104
102,137,,0.319091,-0.10131564,-0.19283848,-0.34408897,0.425033
101,137,,0.319091,0.19970778,-0.30084842,-0.21952404,-0.7258742
100,137,,0.319091,-0.6720399,-0.32757714,-0.21885212,-0.68161666
103,137,,0.319091,0.05326479,-0.23417829,-0.26458356,-1.9954599
204,137,,0.319091,0.21360675,-0.4333824,-0.05278936,-2.496492
273,138,,0.319091,0.17284504,0.098409995,-0.211905,-0.5181285
274,138,,0.319091,0.031767793,0.33680797,-0.5865731,0.23579666
201,138,,0.319091,0.6149652,0.04027565,-0.5990378,0.37581494
275,138,,0.319091,-0.093303606,0.4142636,-0.4731748,0.26018205
276,138,,0.319091,0.08217993,0.2869777,-0.6692165,0.33733496
277,138,,0.319091,0.38808578,0.5306892,-0.39790314,-0.74099743
278,138,,0.319091,-0.014647327,-0.22398451,-0.13857184,-0.28041905
200,138,,0.319091,0.021415927,0.39388978,-0.69933176,0.44721368
199,138,,0.319091,0.25422582,0.21198006,-0.27124625,-0.057861626
198,138,,0.319091,0.18582061,0.2810719,-0.6433281,-0.25557068
197,138,,0.319091,0.0032853559,0.15003036,-0.3589819,1.1966006
140,138,,0.319091,0.5585229,0.3380139,-0.38487887,-0.39558148
139,138,,0.319091,0.025372602,0.20579092,-0.39017147,-0.4476836
138,138,,0.319091,-0.38917807,0.23916362,-0.3456216,-0.039568484
87,138,,0.319091,-0.105341546,0.24018179,-0.35412377,-0.12274225
88,138,,0.319091,-0.4733168,0.5131227,-0.30783132,-0.61145586
89,138,,0.319091,0.5437697,0.15495591,-0.5047107,-0.8746834
90,138,,0.319091,-0.2694489,0.24301247,-0.25953817,-0.15821248
91,138,,0.319091,0.33164522,0.2635283,-0.23285484,-0.04250586
92,138,,0.319091,-0.063377,-0.06740259,-0.18157043,-1.0540763
93,138,,0.319091,-0.229178,0.6068063,-0.53894746,-0.087686926
94,138,,0.319091,0.12845382,0.25997818,-0.5771068,-0.672539
95,138,,0.319091,-0.050502665,-0.28195822,-0.34054857,-0.4553931
96,138,,0.319091,0.39515194,0.25027966,-0.3164925,1.9786519
141,138,,0.319091,0.99729156,0.12437908,-0.3043742,0.53363335
97,138,,0.319091,-0.05521731,0.19267844,-0.34554744,0.02796188
